5.0
j9shr 4 1 1 N Trc_SHR_CLM_findIncompatibleCachesForName_Exit " <CacheLifecycleManager::findIncompatibleCachesForName: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_list_caches_Entry " >CacheLifecycleManager::j9shr_list_caches: Entry - verboseFlags=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_list_caches_noCaches " <CacheLifecycleManager::j9shr_list_caches: Exit - no caches, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_list_caches_Exit " <CacheLifecycleManager::j9shr_list_caches: Exit - returning 0"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_destroy_expire_cache_Entry " >CacheLifecycleManager::j9shr_destroy_expire_cache: Entry - verboseFlags=%zu minutes=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_expire_cache_noCaches " <CacheLifecycleManager::j9shr_destroy_expire_cache: Exit - no caches, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_expire_cache_Exit " <CacheLifecycleManager::j9shr_destroy_expire_cache: Exit - returning 0"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_destroy_all_cache_Entry " >CacheLifecycleManager::j9shr_destroy_all_cache: Entry - verboseFlags=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_all_cache_noCaches " <CacheLifecycleManager::j9shr_destroy_all_cache: Exit - no caches, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_all_cache_Exit " <CacheLifecycleManager::j9shr_destroy_all_cache: Exit - returning 0"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_destroy_cache_Entry " >CacheLifecycleManager::j9shr_destroy_cache: Entry - verboseFlags=%zu cacheName=%s genStart=%zu genEnd=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_cache_allocFailed " <CacheLifecycleManager::j9shr_destroy_cache: Exit - allocate failed, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_cache_Exit " <CacheLifecycleManager::j9shr_destroy_cache: Exit - returning %zi"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_stat_cache_Entry " >CacheLifecycleManager::j9shr_stat_cache: Entry - verboseFlags=%zu cacheName=%s generation=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_stat_cache_Exit " <CacheLifecycleManager::j9shr_stat_cache: Exit - returning %zi"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_report_utility_incompatible_Entry " >CacheLifecycleManager::j9shr_report_utility_incompatible: Entry - verboseFlags=%zu cacheName=%s utility=%s"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_report_utility_incompatible_Exit " <CacheLifecycleManager::j9shr_report_utility_incompatible: Exit - returning %zi"
j9shr 2 1 1 N Trc_SHR_OSC_getCacheVersionAndGen_Entry " >OSCache::getCacheVersionAndGen: Entry - cacheName=%s generation=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheVersionAndGen_Exit " <OSCache::getCacheVersionAndGen: Exit - buffer=%s"
j9shr 2 1 1 N Trc_SHR_OSC_removeCacheVersionAndGen_Entry " >OSCache::removeCacheVersionAndGen: Entry - versionLen=%zu cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_removeCacheVersionAndGen_overflow " <OSCache::removeCacheVersionAndGen: OVERFLOW"
j9shr 4 1 1 N Trc_SHR_OSC_removeCacheVersionAndGen_Exit " <OSCache::removeCacheVersionAndGen: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_getCacheDir_Entry " >OSCache::getCacheDir: Entry"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheDir_j9shmem_getDir_failed " <OSCache::getCacheDir: getDir failed"
j9shr 0 1 1 N Trc_SHR_OSC_getCacheDir_removedBaseDir "  OSCache::getCacheDir: successfully removed baseDir"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheDir_noBaseDir " <OSCache::getCacheDir: no base dir"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheDir_Exit " <OSCache::getCacheDir: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_getCachePathName_Entry " >OSCache::getCachePathName: Entry - cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_getCachePathName_getValuesFromShcFilePrefixFailed " <OSCache::getCachePathName: Exit - getValuesFromShcFilePrefix failed"
j9shr 4 1 1 N Trc_SHR_OSC_getCachePathName_getCacheDirFailed " <OSCache::getCachePathName: Exit - getCacheDir failed"
j9shr 4 1 1 N Trc_SHR_OSC_getCachePathName_Exit " <OSCache::getCachePathName: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_statCache_Entry " >OSCache::statCache: Entry - cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_statCache_getCachePathNameFailed " <OSCache::statCache: Exit - getCachePathName failed"
j9shr 4 1 1 N Trc_SHR_OSC_statCache_cacheFound " <OSCache::statCache: Exit - cache found"
j9shr 4 1 1 N Trc_SHR_OSC_statCache_cacheNotFound " <OSCache::statCache: Exit - cache not found"
j9shr 2 1 1 N Trc_SHR_OSC_commonCleanup_Entry " >OSCache::commonCleanup: Entry"
j9shr 4 1 1 N Trc_SHR_OSC_commonCleanup_Exit " <OSCache::commonCleanup: Exit"
j9shr 4 1 1 N Trc_SHR_OSC_getAllCacheStatistics_Exit2 " <OSCache::getAllCacheStatistics: Exit2"
j9shr 4 1 1 N Trc_SHR_OSC_getAllCacheStatistics_Exit3 " <OSCache::getAllCacheStatistics: Exit3"
j9shr 4 1 1 N Trc_SHR_OSC_getAllCacheStatistics_Exit4 " <OSCache::getAllCacheStatistics: Exit4"
j9shr 2 1 1 N Trc_SHR_OSC_getCacheStatistics_Entry " >OSCache::getCacheStatistics: Entry"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_NullResult " <OSCache::getCacheStatistics: Exit - NULL result"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_StatFailure " <OSCache::getCacheStatistics: Exit - stat failure"
j9shr 0 1 1 N Trc_SHR_OSC_getCacheStatistics_stattingMmap "  OSCache::getCacheStatistics: Statting mmap"
j9shr 0 1 1 N Trc_SHR_OSC_getCacheStatistics_stattingSysv "  OSCache::getCacheStatistics: Statting sysv"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_Exit " <OSCache::getCacheStatistics: Exit - rc=%zi"
j9shr 2 1 1 N Trc_SHR_OSC_checkOSCacheHeader_Entry " >OSCache::checkOSCacheHeader: Entry - header=%p, versionData=%p, headerLen=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_differentGeneration " <OSCache::checkOSCacheHeader: Exit - different generation"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongVersion " <OSCache::checkOSCacheHeader: Exit - wrong version"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongDataLength " <OSCache::checkOSCacheHeader: Exit - wrong data length"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongDataStartValue " <OSCache::checkOSCacheHeader: Exit - wrong data start value"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongBuildID " <OSCache::checkOSCacheHeader: Exit - wrong build ID"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_Exit " <OSCache::checkOSCacheHeader: Exit - OSCache header verified"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_findfirst_Entry " >SH_OSCachemmap::findfirst: Entered - cacheDir=%s"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findfirst_NoFilesFound1 " <SH_OSCachemmap::findfirst: No files found 1"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findfirst_NoFilesFound2 " <SH_OSCachemmap::findfirst: No files found 2"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findfirst_Exit " <SH_OSCachemmap::findfirst: Successful exit - findHandle=%zu"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_findnext_Entry " >SH_OSCachemmap::findnext: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findnext_Exit " <SH_OSCachemmap::findnext: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_findclose_Entry " >SH_OSCachemmap::findclose: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findclose_Exit " <SH_OSCachemmap::findclose: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_Entry " >SH_OSCachesysv::getCacheStats: Entered - cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_removeCacheVersionAndGenFailed " <SH_OSCachesysv::getCacheStats: Exit - failed removeCacheVersionAndGen"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_cacheStatFailed " <SH_OSCachesysv::getCacheStats: Exit - failed j9shmem_stat"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_Exit " <SH_OSCachesysv::getCacheStats: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_findfirst_Entry " >SH_OSCachesysv::findfirst: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_findfirst_Exit " <SH_OSCachesysv::findfirst: Exit - rc=%zu"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_findnext_Entry " >SH_OSCachesysv::findnext: Entered - findHandle=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_findnext_Exit " <SH_OSCachesysv::findnext: Exit - rc=%d"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_findclose_Entry " >SH_OSCachesysv::findclose: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_findclose_Exit " <SH_OSCachesysv::findclose: Exit"
j9shr 2 1 1 N Trc_SHR_CM_sanityWalkROMClassSegment_Entry " >CM sanityWalkROMClassSegment: Entered"
j9shr 4 1 1 N Trc_SHR_CM_sanityWalkROMClassSegment_ExitBad " <CM sanityWalkROMClassSegment: Exiting with 0: prev=%p, walk=%p"
j9shr 4 1 1 N Trc_SHR_CM_sanityWalkROMClassSegment_ExitOK " <CM sanityWalkROMClassSegment: Exiting with all OK"
j9shr 4 1 1 N Trc_SHR_OSC_attach_ExitWrongGen " <OSC attach: Exiting due to wrong generation"
j9shr 2 1 1 N Trc_SHR_OSC_initOSCacheHeader_Entry " >OSCache::initOSCacheHeader: Entry - header=%p, versionData=%p, headerLen=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_initOSCacheHeader_Exit " <OSCache::initOSCacheHeader: Exit"
j9shr 0 1 1 N Trc_SHR_OSC_Event_OpenReadOnly "  OSCache::Cache is successfully opened read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_acquireHeaderWriteLock_ExitReadOnly " <OSCachemmap::acquireHeaderWriteLock: Exiting as no-op due to read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_releaseHeaderWriteLock_ExitReadOnly " <OSCachemmap::releaseHeaderWriteLock: Exiting as no-op due to read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_cacheNotInitialized " <OSCachemmap::startup: Attempting to open read-only but cache is not initialized"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_runningReadOnlyAndWrongLength " <SH_OSCachemmap::startup: File is zero length but we are running read-only - error"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_updateLastAttachedTime_ReadOnly " <SH_OSCachemmap::updateLastAttachedTime: Running read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_updateLastDetachedTime_ReadOnly " <SH_OSCachemmap::updateLastDetachedTime: Running read-only"
j9shr 4 1 1 N Trc_SHR_CC_enterWriteMutex_ExitReadOnly " <CC enterWriteMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_exitWriteMutex_ExitReadOnly " <CC exitWriteMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_enterReadMutex_ExitReadOnly " <CC enterReadMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_exitReadMutex_ExitReadOnly " <CC exitReadMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_enterReadWriteAreaMutex_ExitReadOnly " <CC enterReadWriteAreaMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_exitReadWriteAreaMutex_ExitReadOnly " <CC exitReadWriteAreaMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CM_findROMClass_ExitStaleClasspath " <CM findROMClass: Exiting with NULL due to read-only with stale classpath - path=%s"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_ExitStaleClasspath " <CC storeROMClass: Exiting with NULL due to read-only with stale classpath"
j9shr 2 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_Entry " >CPM notifyClasspathEntryStateChange: Entering with path=%.*s, newState=0x%u"
j9shr 4 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_ExitNoop " <CPM notifyClasspathEntryStateChange: Exiting as no-op due to newState==0"
j9shr 0 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_FlagsEvent "  CPM notifyClasspathEntryStateChange: Flags in header %p changed from 0x%u to 0x%u"
j9shr 4 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_Exit " <CPM notifyClasspathEntryStateChange: Exiting with success"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit6 " <CC startup: Exiting in read-only mode due to cache header not initialized"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_attach_acquireHeaderLockFailed " <OSCachemmap::attach: Failed to acquire header write lock"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_attach_releaseHeaderLockFailed " <OSCachemmap::attach: Failed to release header write lock"
j9shr 2 1 1 N Trc_SHR_CC_protectMetadataArea_Entry " >CC protectMetadataArea: Entering"
j9shr 4 1 1 N Trc_SHR_CC_protectMetadataArea_Exit " <CC protectMetadataArea: Exiting with rc=%d"
j9shr 2 1 1 N Trc_SHR_CC_unprotectMetadataArea_Entry " >CC unprotectMetadataArea: Entering"
j9shr 4 1 1 N Trc_SHR_CC_unprotectMetadataArea_Exit " <CC unprotectMetadataArea: Exiting with rc=%d"
j9shr 2 1 1 N Trc_SHR_CC_getCacheCRC_Entry " >CC getCacheCRC: Entering"
j9shr 4 1 1 N Trc_SHR_CC_getCacheCRC_Exit " <CC getCacheCRC: Exiting with CRC value=%u, _theca->crcValue=%u"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit7 " <CC startup: Exiting due to corrupt OSCache"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_cacheTooSmall " <OSCachemmap startup: Cache is too small even for OSCache header"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_FutureGen " <OSCache::getCacheStatistics: Exit - generation is greater than current generation"
j9shr 2 1 2 N Trc_SHR_CM_getCachedUTFString_entry " >CM getCachedUTFString: Getting cached UTF string for %.*s"
j9shr 4 1 2 N Trc_SHR_CM_getCachedUTFString_exit1 " <CM getCachedUTFString: Exiting due to failed entry point checks"
j9shr 4 1 2 N Trc_SHR_CM_getCachedUTFString_exit2 " <CM getCachedUTFString: Exiting with success - cached UTF string at %p"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_badPadding " <OSCache::checkOSCacheHeader: OSCache header padding is bad"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_isCacheHeaderValid_OSCacheHeaderBad " <OSCachemmap::isCacheHeaderValid: OSCache header is bad - returning %d"
j9shr 2 1 2 N Trc_SHR_CM_existsCachedClassForName_Entry " >CM existsCachedClassForName: Entering with classname=%.*s"
j9shr 4 1 2 N Trc_SHR_CM_existsCachedClassForName_Exit " <CM existsCachedClassForName: Exiting with rc=%d"
j9shr 2 1 2 N Trc_SHR_RMI_quickRelocateInvariants_Entry " >RMI quickRelocateInvariants: Entering with copiedROMClass=%p, relocData=%p"
j9shr 4 1 2 N Trc_SHR_RMI_quickRelocateInvariants_Exit " <RMI quickRelocateInvariants: Exiting"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitNull4 " <CM addROMClassToCache: Exiting with existsButCouldNotCompare=true, so not storing ROMClass"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitNoRelocData " <CM addROMClassToCache: Cannot store ROMClass as with no relocation data"
j9shr 2 1 1 N Trc_SHR_CC_getCacheAreaCRC_Entry " >CC getCacheAreaCRC: Entering with areaStart=%p, areaSize=%d"
j9shr 4 1 1 N Trc_SHR_CC_getCacheAreaCRC_Exit " <CC getCacheAreaCRC: Exiting with CRC value=%u, stepsize=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Pre1 "  CC unprotectHeaderReadWriteArea_Debug_Pre1: changeReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Post1 "  CC unprotectHeaderReadWriteArea_Debug_Post1: doUnprotectReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Pre2 "  CC unprotectHeaderReadWriteArea_Debug_Pre2: areaStart=%p, areaLength=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Post2 "  CC unprotectHeaderReadWriteArea_Debug_Post2: _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Pre1 "  CC protectHeaderReadWriteArea_Debug_Pre1: changeReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Post1 "  CC protectHeaderReadWriteArea_Debug_Post1: doProtectReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Pre2 "  CC protectHeaderReadWriteArea_Debug_Pre2: areaStart=%p, areaLength=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Post2 "  CC protectHeaderReadWriteArea_Debug_Post2: _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_Entry " >SH_OSCachemmap::tryAcquireHeaderWriteLock: Entering"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_gettingLock "  SH_OSCachemmap::tryAcquireHeaderWriteLock: Attempting to get lock for file handle = %zi, lock flags = 0x%x, offset = %llu, length = %llu"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_badLock "  SH_OSCachemmap::tryAcquireHeaderWriteLock: Lock failed"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_goodLock "  SH_OSCachemmap::tryAcquireHeaderWriteLock: Lock successful"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_Exit " <SH_OSCachemmap::tryAcquireHeaderWriteLock: Exiting, rc = %d"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_ExitErrorCreatingPath " <SH_OSCache::commonStartup: Error creating cache path, returning -1"
j9shr 0 1 5 N Trc_SHR_CM_readCache_EventFailedStore "  CM readCache: call to storeNew failed for item %p. Returning -1."
j9shr 4 1 1 N Trc_SHR_M_startup_Exit5 " <M startup: Exiting as Manager has not started. Current state=%d"
j9shr 2 1 1 N Trc_SHR_CM_resetCorruptState_Entry " >CM resetCorruptState: Resetting corrupt cache state"
j9shr 4 1 1 N Trc_SHR_CM_resetCorruptState_Exit " <CM resetCorruptState: Done resetting corrupt cache state"
j9shr 2 1 1 N Trc_SHR_CAMI_newInstance_Entry " >char array objectI newInstance: Creating new CharArrayManager. vm=0x%p. cache=0x%p"
j9shr 4 1 1 N Trc_SHR_CAMI_newInstance_Exit " <char array objectI newInstance: Created CharArrayManager at address 0x%p"
j9shr 2 1 1 N Trc_SHR_CAMI_initialize_Entry " >char array objectI initialize: Initializing CharArrayManager"
j9shr 4 1 1 N Trc_SHR_CAMI_initialize_Exit " <char array objectI initialize: Done initializing CharArrayManager"
j9shr 2 1 1 N Trc_SHR_INIT_storeCharArray_entry " >INIT HOOK STORE CHAR ARRAY: Entering j9shr_storeCharArray"
j9shr 4 1 1 N Trc_SHR_INIT_storeCharArray_exit_Noop " <INIT HOOK STORE CHAR ARRAY: Exiting j9shr_storeCharArray because store should not happen"
j9shr 4 1 1 N Trc_SHR_INIT_storeCharArray_exit " <INIT HOOK STORE CHAR ARRAY: Exiting j9shr_storeCharArray with returnVal=0x%p"
j9shr 2 1 1 N Trc_SHR_INIT_findCharArray_entry " >INIT HOOK FIND CHAR ARRAY: Entering j9shr_findCharArray"
j9shr 4 1 1 N Trc_SHR_INIT_findCharArray_exit_Noop " <INIT HOOK FIND CHAR ARRAY: Exiting j9shr_findCharArray because find should not happen"
j9shr 4 1 1 N Trc_SHR_INIT_findCharArray_exit " <INIT HOOK FIND CHAR ARRAY: Exiting j9shr_findCharArray with returnVal=0x%p"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClassResource_Exit5 " <CM storeROMClassResource: Exiting due to permitAccess failed"
j9shr 4 1 1 N Trc_SHR_CM_findROMClassResource_Exit3 " <CM findROMClassResource: Exiting due to permitAccess failed"
j9shr 2 1 1 N Trc_SHR_M_shutDown_Entry " >M shutDown: Shutting down Manager of %s"
j9shr 4 1 1 N Trc_SHR_M_shutDown_Exit " <M shutDown: Done shutting down Manager"
j9shr 2 1 1 N Trc_SHR_CM_getExistingCharArrayClassObjectAddressOffset_entry " >CM getExistingCharArrayClassObjectAddressOffset: Entering"
j9shr 4 1 1 N Trc_SHR_CM_getExistingCharArrayClassObjectAddressOffset_exitNoop " <CM getExistingCharArrayClassObjectAddressOffset: Exiting as no-op"
j9shr 4 1 1 N Trc_SHR_CM_getExistingCharArrayClassObjectAddressOffset_exit " <CM getExistingCharArrayClassObjectAddressOffset: Returning %d for address=%p, offset=%d"
j9shr 2 1 1 N Trc_SHR_CM_setCharArrayClassObjectAddressOffset_entry " >CM setCharArrayClassObjectAddressOffset: Setting with address=%p, offset=%d"
j9shr 4 1 1 N Trc_SHR_CM_setCharArrayClassObjectAddressOffset_exitNoop " <CM setCharArrayClassObjectAddressOffset: Exiting as no-op"
j9shr 4 1 1 N Trc_SHR_CM_setCharArrayClassObjectAddressOffset_exit " <CM setCharArrayClassObjectAddressOffset: Returning %d"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_startup_detectedNetworkCache "  SH_OSCachemmap::startup: detected network cache - aborting"
j9shr 4 1 5 N Trc_SHR_OSC_destroy_Exit2 " <OSCache destroy Exit - returnVal=%d"
j9shr 4 1 1 N Trc_SHR_CC_deleteCache_Exit2 " <CC deleteCache: Exiting - returnVal=%d"
j9shr 2 1 5 N Trc_SHR_CM_createNewSegment_Entry " >CM createNewSegment: Entering with type=%d, list=%p, baseAddress=%p, heapBase=%p, heapTop=%p, heapAlloc=%p"
j9shr 4 1 5 N Trc_SHR_CM_createNewSegment_Exit " <CM createNewSegment: Exiting with romSegment=%p"
j9shr 1 1 1 N Trc_SHR_CMI_hasTimestampChanged_ExitError "* CMI hasTimestampChanged: ERROR: header is unexpectedly NULL"
j9shr 4 1 1 N Trc_SHR_CMI_Update_Exit3 " <CMI Update: markStale unexpectedly failed"
j9shr 4 1 1 N Trc_SHR_CMI_Update_Exit4 " <CMI Update: hasTimestampChanged unexpectedly failed"
j9shr 4 1 2 N Trc_SHR_CMI_localValidate_CheckAndTimestampManually_Exit4 " <CMI localValidate_CheckAndTimestampManually: hasTimestampChanged unexpectedly failed"
j9shr 4 1 1 N Trc_SHR_CMI_validate_ExitError2 " <CMI validate: hasTimestampChanged unexpectedly failed"
map 0 1 2 N Trc_Map_j9maxmap_setMapMemoryBuffer_Larger_Method "  maxmap - Global buffer size = %d in %.*s.%.*s%.*s"
map 1 1 1 N Trc_Map_j9maxmap_setMapMemoryBuffer_AllocationFailure "* maxmap - Global buffer allocation failure, wanted %d bytes"
map 0 1 2 N Trc_Map_j9mapmemory_GetBuffer "  mapmemorybuffer - Global buffer acquire"
map 0 1 2 N Trc_Map_j9mapmemory_ReleaseBuffer "  mapmemorybuffer - Global buffer release"
map 0 1 2 N Trc_Map_j9mapmemory_GetResultsBuffer "  mapmemorybuffer - Global results buffer acquire"
map 0 1 2 N Trc_Map_j9mapmemory_ReleaseResultsBuffer "  mapmemorybuffer - Global results buffer release"
map 0 1 2 N Trc_Map_j9stackmap_StackBitsForPC_Method "  j9stackmap_StackBitsForPC - Map maxStack %d at pc %d %.*s.%.*s%.*s"
map 1 1 1 N Trc_Map_j9stackmap_StackBitsForPC_AllocationFailure "* j9stackmap_StackBitsForPC - Stackmap buffer allocation failure, wanted %d bytes"
map 1 1 1 N Trc_Map_j9stackmap_StackBitsForPC_GlobalBufferFailure "* j9stackmap_StackBitsForPC - Global maxmap buffer acquisition failure, wanted %d bytes"
map 1 1 1 N Trc_Map_mapstack_UnknownBytecode "* mapstack - Unknown bytecode 0x%x at pc %d"
map 1 1 1 N Trc_Map_mapstack_MapPCNotFound "* mapstack - Unable to reach target pc"
map 1 1 1 N Trc_Map_mapstack_WalkOffEndOfBytecodeArray "* mapstack - Walked off end of bytecode array"
map 0 1 2 N Trc_Map_j9localmap_LocalBitsForPC_Method "  j9localmap_LocalBitsForPC - Map %d slots at pc %d %.*s.%.*s%.*s"
